   1              		.file	"mss_ddr_test_pattern.c"
 666 0a2c A2672A86 		.word	-2044041310
 667 0a30 DA853E85 		.word	-2059500070
 668 0a34 EF90A26E 		.word	1856147695
 669 0a38 21E95E86 		.word	-2040600287
 670 0a3c A2852685 		.word	-2061072990
 671 0a40 EFF0AFE5 		.word	-441454353
 672 0a44 6317050E 		.word	235214691
 673 0a48 82756285 		.word	-2057144958
 674 0a4c EFA0B224 		.word	615686383
 675 0a50 D6861766 		.word	1712817878
 676 0a54 03001306 		.word	101908483
 677 0a58 6621A285 		.word	-2052972186
 678 0a5c 2685EFB0 		.word	-1326480090
 679 0a60 B1750DC9 		.word	-921864783
 680 0a64 42579147 		.word	1200707394
 681 0a68 6316F702 		.word	49747555
 682 0a6c 1C419DC3 		.word	-1013104356
 683 0a70 17650300 		.word	222487
 684 0a74 13058520 		.word	545588499
 685 0a78 EFA0F221 		.word	569549039
 686 0a7c 17650300 		.word	222487
 687 0a80 1305C520 		.word	549782803
 688 0a84 EFC03FDF 		.word	-549469969
 689 0a88 A2852685 		.word	-2061072990
 690 0a8c EFB0415B 		.word	1531031791
 691 0a90 2A84B5B7 		.word	-1212840918
 692 0a94 E6866A86 		.word	-2039839002
 693 0a98 A2852685 		.word	-2061072990
 694 0a9c EFF06FE2 		.word	-495980305
 695 0aa0 41E50276 		.word	1979901249
 696 0aa4 6E87D686 		.word	-2032760978
 697 0aa8 CA855285 		.word	-2058189366
 698 0aac EFF01FE2 		.word	-501223185
 699 0ab0 3DE5E247 		.word	1206052157
 700 0ab4 7246631F 		.word	526599794
 701 0ab8 F604A275 		.word	1973552374
 702 0abc 5685EF90 		.word	-1863350954
 703 0ac0 72014DDD 		.word	-582155918
 704 0ac4 17690300 		.word	223511
 705 0ac8 1309C915 		.word	365496595
 706 0acc A2850146 		.word	1174504866
 707 0ad0 2685EFB0 		.word	-1326480090
 708 0ad4 31282A84 		.word	-2077611983
 709 0ad8 0146CE85 		.word	-2050079231
 710 0adc 2685EFB0 		.word	-1326480090
 711 0ae0 7127AA86 		.word	-2035669135
 712 0ae4 2286CA85 		.word	-2050324958
 713 0ae8 17650300 		.word	222487
 714 0aec 1305851A 		.word	444925203
 715 0af0 EFA0721A 		.word	443719919
 716 0af4 0145EA70 		.word	1894401281
 717 0af8 4A74AA74 		.word	1957327946
 718 0afc 0A79EA69 		.word	1776974090
 719 0b00 4A6AAA6A 		.word	1789553226
 720 0b04 0A6BE67B 		.word	2078698250
 721 0b08 467CA67C 		.word	2091285574
 722 0b0c 067DE66D 		.word	1843821830
 723 0b10 29618280 		.word	-2138939095
 724 0b14 17690300 		.word	223511
 725 0b18 1309C911 		.word	298387731
 726 0b1c 45BF1769 		.word	1763163973
 727 0b20 03001309 		.word	152240131
 728 0b24 A9125DB7 		.word	-1218637143
 729 0b28 17690300 		.word	223511
 730 0b2c 1309890D 		.word	227084563
 731 0b30 71BF1769 		.word	1763164017
 732 0b34 03001309 		.word	152240131
 733 0b38 E90A49BF 		.word	-1085732119
 734 0b3c 79713400 		.word	3436921
 735 0b40 0A8622F0 		.word	-266172918
 736 0b44 26EC06F4 		.word	-200872922
 737 0b48 4AE82A84 		.word	-2077562806
 738 0b4c AE84EFF0 		.word	-252738386
 739 0b50 EFCB1DCD 		.word	-853685265
 740 0b54 01468145 		.word	1166099969
 741 0b58 2285EFB0 		.word	-1326480094
 742 0b5c B11F2A89 		.word	-1993728079
 743 0b60 0146A685 		.word	-2052700671
 744 0b64 2285EFB0 		.word	-1326480094
 745 0b68 F11EAA86 		.word	-2035671311
 746 0b6c 4A869765 		.word	1704429130
 747 0b70 03009385 		.word	-2053963773
 748 0b74 A5FF1765 		.word	1696071589
 749 0b78 03001305 		.word	85131267
 750 0b7c 2501EFA0 		.word	-1594949339
 751 0b80 92110145 		.word	1157697938
 752 0b84 A2700274 		.word	1946316962
 753 0b88 E2644269 		.word	1765958882
 754 0b8c 45618280 		.word	-2138939067
 755 0b90 A2660266 		.word	1711433378
 756 0b94 A6852285 		.word	-2061335130
 757 0b98 EFF07FE1 		.word	-511708945
 758 0b9c E5B75D71 		.word	1901967333
 759 0ba0 97750300 		.word	226711
 760 0ba4 938585E5 		.word	-444234349
 761 0ba8 26FC86E4 		.word	-460915674
 762 0bac A2E04AF8 		.word	-129310558
 763 0bb0 4EF452F0 		.word	-262998962
 764 0bb4 56EC5AE8 		.word	-396694442
 765 0bb8 AA84EFC0 		.word	-1058044758
 766 0bbc C101635A 		.word	1516437953
 767 0bc0 0502EFC0 		.word	-1058078203
 768 0bc4 21342A86 		.word	-2044054495
 769 0bc8 97750300 		.word	226711
 770 0bcc 938505E3 		.word	-486177389
 771 0bd0 17650300 		.word	222487
 772 0bd4 13050511 		.word	285541651
 773 0bd8 EFA0F20B 		.word	200450287
 774 0bdc 0145A660 		.word	1621509377
 775 0be0 0664E274 		.word	1960993798
 776 0be4 4279A279 		.word	2040691010
 777 0be8 027AE26A 		.word	1793227266
 778 0bec 426B6161 		.word	1633774402
 779 0bf0 82802A84 		.word	-2077589374
 780 0bf4 A6851765 		.word	1696040358
 781 0bf8 03001305 		.word	85131267
 782 0bfc 25A3EFA0 		.word	-1594907867
 783              		.text
 784              	.Letext0:
 785              		.file 1 "/home/vinay/Desktop/soft_console/SoftConsole-v2022.2-RISC-V-747/riscv-unknown-elf-gcc/ris
 786              		.file 2 "/home/vinay/Desktop/soft_console/SoftConsole-v2022.2-RISC-V-747/riscv-unknown-elf-gcc/ris
 787              		.file 3 "../src/platform/mpfs_hal/common/nwc/mss_ddr_test_pattern.c"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 mss_ddr_test_pattern.c
     /tmp/ccay3E4n.s:14     .rodata.ddr_test_pattern:0000000000000000 ddr_test_pattern
     /tmp/ccay3E4n.s:866    .debug_abbrev:0000000000000000 .Ldebug_abbrev0
     /tmp/ccay3E4n.s:995    .debug_str:00000000000000d7 .LASF9
     /tmp/ccay3E4n.s:985    .debug_str:000000000000003c .LASF10
     /tmp/ccay3E4n.s:989    .debug_str:000000000000008a .LASF11
     /tmp/ccay3E4n.s:975    .debug_line:0000000000000000 .Ldebug_line0
     /tmp/ccay3E4n.s:983    .debug_str:0000000000000030 .LASF0
     /tmp/ccay3E4n.s:999    .debug_str:00000000000001a8 .LASF1
     /tmp/ccay3E4n.s:991    .debug_str:00000000000000c4 .LASF2
     /tmp/ccay3E4n.s:987    .debug_str:0000000000000077 .LASF3
     /tmp/ccay3E4n.s:997    .debug_str:000000000000019d .LASF7
     /tmp/ccay3E4n.s:977    .debug_str:0000000000000000 .LASF4
     /tmp/ccay3E4n.s:1001   .debug_str:00000000000001b6 .LASF5
     /tmp/ccay3E4n.s:979    .debug_str:000000000000000d .LASF6
     /tmp/ccay3E4n.s:993    .debug_str:00000000000000ce .LASF8
     /tmp/ccay3E4n.s:981    .debug_str:000000000000001f .LASF12
     /tmp/ccay3E4n.s:789    .debug_info:0000000000000000 .Ldebug_info0

NO UNDEFINED SYMBOLS
